Category,Resume
A worldwide leader in Logistics .The company activities are in the global seafreight,"airfreight, overland and contract logistics businesses.  â¢   Successfully managed a team of 3 Executives and reported to General Manager. â¢   Handling the top Key accounts of the company â¢   Successful handling of the entire export Coordination, Documentation. â¢   Played a pivotal role in supervising receiving, inventory control, storage, distribution, traffic, etc. â¢   Responsible for maintaining scheduled drivers, negotiated rates and routes with truck lines/carriers. â¢   Essayed a key role in handling product distribution, security, and receivables for clients like United nations and Johnson & Johnson. â¢   Handled Hotel logistics, inventory and distribution across the middle east for Marriot and Hilton Group â¢   Managed and monitored the smooth movements of all consignments moving as direct imports, exports or as transshipment consignments from the Far East/ Middle East/ Amman or Egypt and its other branches to its respective destinations & also as transshipment into USA by Air, Land and Sea. â¢   Supervised the Entire Customs Clearance for all consignments at various exit/entry points for all the direct imports, exports or transshipment consignments â¢   Billing each Account as per the job completed â¢   Keeping track of Revenue of each client on a monthly basis â¢   Regular customer visits to ensure smooth operations and address any grievances. company - DHL Express description - About the Company"
A worldwide leader in Air Express Courrier wholly owned by DPWN (Deutsche Post World Net),â¢   To handle shipments of Key Accountholders with DHL India â¢   Tracking and Tracing of shipments â¢   Solving problems of undelivered shipments â¢   Working as per the DHL standards and service procedures â¢   Liasing with operations and network at all DHL stations worldwide to ensure timely deliveries of   shipments â¢   Proactively keeping the customer informed about the status of their shipments while in transit to delivery â¢   Keeping track of the productivity of each team member and updating records â¢   Liasing with India operations for inbound freight shipments for clearance and timely deliveries â¢   Informing customers about the various paperworks required for sending different shipments to various countries â¢   Handled projects for State Bank of India for sending Interest warrants to their customers Globally. Keeping complete track of shipments status and informing SBI proactively. company - WNS Global Services description -  company - Airlink International description - About the company
Job responsibilities: â¢ Handling the top accounts of the company.,"â¢ Answering customer queries, request and complaints â¢ Sending quotations â¢ Billing each Account as per the job completed â¢ Preparing export documentation. â¢ Preparing free Zone documents â¢ Liaising with Jebel Ali Port and Dubai / Sharjah port. â¢ Liaising with Shipping companies for export and imports. â¢ Coordinating Barge loadouts. â¢ Complete Inventory Management. â¢ Adhering to professional standards and procedure to achieve the ISO certificate."
Worked on software packages Exceed 4000 and Flotilla.,"company - Serck Services International description - Job responsibilities â¢ Liaising with the Purchasing Manager in local and international purchases of technical parts, â¢ Involving import and export formalities. â¢ Soliciting quotes, preparing purchase orders and communicating with suppliers both local and international. â¢ Receiving and dispatching goods â¢ Liaising with suppliers to ensure timely supply of equipments â¢ Stock control and inventory. â¢ Maintenance of reorder levels and par stock. â¢ Preparing the daily operations report â¢ Maintaining the ISO standards, which involves efficient recording of data and systematic filing of data. company - Serck Services International description - March 2000 - April 2003"
A British based multinational company,"manufacturing radiators, oil coolers, heat exchangers and"
Joined the company as Accounts Assistant and promoted to Logistic Assistant in Aug 2001,"company - Serck Services International description - Job responsibilities â¢ Maintaining and updating the database of customers and suppliers. â¢ Handling walk in customers and after sales service calls. Preparing Job order. â¢ Providing timely information and data for the preparation of reports. â¢ Circulating information through memos and reports. â¢ Invoicing for four major departments. â¢ Banking â¢ Petty cashiering and preparing reports â¢ General office duties."""
Company Details,"company - Delta Controls, Dubai FZCO description - Heading Pune Branch [M/s Deltannex Integrators Pvt. Ltd.]                        From Aug '17 till date"
1. Reporting to the GM-Operations 2. Review of SOW,"RFQ, Assist the proposal Team on the Engineering man hours, Project Schedule, Organization"
Chart and Meeting the client for pre-sales support 3. Review of SOW,"RFQ, Client's Purchase Order or contract terms & conditions 4. Project Execution Plans after through discussion with client & consultants 5. Kick of meeting & Ad-hoc meetings with client 6. Project evaluation in terms of outlays & profits 7. Ensuring an appropriate project management framework 8. Management of all contractual and commercial issues related to the project 9. Monitoring, reviewing & reporting of the project progress 10. Coordinating and fostering teamwork & prioritization of team activities 11. Monitor the project budget 12. Apply quality management system and processes 13. Liaison with and reporting to client."
15. Compilation and submission of Change Orders / Waivers / Concessions. Responsible for Variation claims with support of proposal team 16. Approving the MRN & follow up with procurement team 17. Planning & Co-ordination of site activities 18. Receive final payment & project official closeout 19. Give a Constant Feedback to proposal based on the lessons learnt to correct the earlier mistakes in the future Proposal 20. Preparation of Project Management Reports in terms of Planned vs Actual based on EV Analysis and Scheduled Variances on biweekly / Monthly basis 21. Exception/ Alert reporting to GM on critical issues 22. Maintains contact with all clients in the market area to ensure high levels of client satisfaction 23. Adheres to all company policies,procedures and business ethics codes and ensures that they are communicated and implemented within the team.
